country,party_id,party,party_name,party_en,family,year,vote,seat,epvote,eu_position,eu_salience,eu_dissent,eu_blur,lrecon,lrecon_blur,lrecon_dissent,lrecon_salience,galtan,galtan_blur,galtan_dissent,galtan_salience,lrgen,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,redistribution,redist_salience,climate_change,climate_change_salience,environment,environment_salience,spendvtax,deregulation,civlib_laworder,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,executive_power,judicial_independence,corrupt_salience,anti_islam_rhetoric,people_v_elite,anti_elite_salience,eu_foreign,eu_intmark,eu_russia
HR,3102,SDP,Socijaldemokratska partija,Social Democratic Party,SocDem,2024,24.2,42,24.4,6.5500002,7.2631578,2.3636363,1.4444444,3.5999999,3.3636363,2.625,6.4444447,3.2352941,3.75,2.5,6.5294118,3.6666667,4.1764708,4.9411764,2.5333333,4.6875,3.7647059,3.1176472,5.9411764,3.625,4.625,3.25,3.8888888,3.375,4,3.5,2,2.3333333,2.25,2.4285715,3.2,3.4000001,3.3636363,4.4000001,3.5999999,3.4444444,2.2857144,7.875,2,3.3333333,2.7272727,4.1666665,5.4000001,4.6666665
HR,3106,IDS,Istarski demokratski sabor,Istrian Democratic Union,Communal,2024,2.25,2,3.6500001,6.6842103,6.8888888,0.80000001,1,5.1666665,3.4444444,2,5.5999999,3,2.875,1,5.5999999,4,3.9285715,3.5333333,1.9090909,3.7857144,3.4285715,4.875,3.4666667,3.2857144,5,3,4.5,5.1428571,5.875,3,2.5999999,2.7777777,2.5,2.5999999,1.4,1.4,4.9000001,3.5999999,1.5454545,2.375,1.5714285,5.8571429,1.25,2.5999999,3.0999999,4.8333335,6.1999998,4.8000002
HR,3110,SDSS,Samostalna demokratska srpska stranka,Independent Democratic Serb Party,SocDem,2024,1.4,3,1.83,6.2777777,5.4444447,0.5714286,2.1428571,3,4.375,1.5,3.8125,3.7647059,2.625,1.375,5.5882354,3.7222223,4.4000001,2.9230769,1.6,3.9230769,2.7142856,2.9230769,4.0714288,4,2.7142856,3.8333333,2.3333333,3,4.1111112,3.0999999,2.75,4.1428571,3.2,4,0.2,2.5999999,5.4545455,4.75,1.7777778,3,2.7142856,5.1666665,1,2.8,2.4000001,4.4000001,4,5.6666665
HR,3115,Most,Most,Bridge,Conservative,2024,8.02,11,4.0100002,4.0500002,5.0555553,3.1818182,3.7777777,6.0526314,4.3636365,2.875,5.4444447,8.1176472,3,3.125,8.3529415,7.7777777,8.7058821,8.7647057,1.7333333,8.0666666,7.352941,5.352941,4.4705882,7,4.125,5.3333335,3.1111112,6.25,6.25,8,6.8571429,8.2222223,8.75,7.7142859,8.3999996,8.8000002,6.7272725,7,3.7,5.1111112,3.4285715,8.875,3.25,8.833333,8.636364,1.5,3,2.6666667
HR,3120,M!,Možemo!,We Can!,Green,2024,9.1,10,5.9299998,6.3157897,7.0526314,1.1,1.75,2.3499999,2.090909,2,6.9444447,1.2352941,3,0.75,8.1176472,2.2777777,2.5294118,5.9411764,1.3333334,2.4117646,6.1176472,2.1764705,6.7647057,1.125,8.5,0.55555558,8.666667,1.875,2.8888888,1.4,0.5714286,0.66666669,0.5,1.1428572,1.1,0.2,2.909091,5.4000001,1.8,1.8,1.2857143,9.25,2,5,5.090909,4.5,4.5999999,6.1666665
HR,3121,Centar,Centar,Center,Liberal,2024,1.2,2,1.23,6.3499999,6.6666665,0.8888889,1.6666666,6.3684211,3,2,6.25,3.125,3.625,1,6.4705882,4.7222223,3.9166667,4.2666669,2.3636363,4.6153846,3.6923077,5.7647057,4.5294118,3.5,4.625,3.25,3.75,6.25,6.8888888,2.2,2.2857144,2.6666667,2.125,1.5714285,2.5999999,1.8,3.090909,3.2,2.5,2.4444444,1.2857143,8.5714283,1.5,2.8333333,4.7272725,4.8333335,6,4.8000002
HR,3122,DP,Domovinski pokret,Homeland Movement,Nationalist,2024,9.56,14,8.8400002,3.4210527,4.9444447,3.3,3.7777777,6.3000002,5.181818,4.2857141,4.5,9.1176472,2.25,1.375,8.9411764,8.9444447,9.2352943,9.0588236,1.1333333,8.6875,7.4705882,6,4.9411764,7.4285712,3.125,6.75,2.7777777,6.25,6.125,9,7.8571429,9.1111107,9.75,9.1428576,9.3999996,9.8000002,7.4545455,6.5999999,6.5,7.1999998,5.8571429,4.875,3.25,6.5,7.909091,1.5,2.5,0.83333331
TR,3401,AKP,Adalet ve Kalkınma Partisi,Justice and Development Party,Conservative,2024,35.61,268,,3.6428571,2.3571429,1.6,5.2222223,6.7142859,5,5,8.2857141,9.3571424,2.5555556,4,7.9285712,8.1428576,2.7857144,6.2857141,4.3846154,4.6428571,6.8571429,6.3571429,5.1428571,5.8000002,1.3333334,8,2.75,4.3333335,7.75,8.8571424,7.7142859,9.666667,10,9.375,6.5,8.4285717,5.2857141,4,9.2857141,9.7142859,8.8571424,2,6.3333335,2.2,6.7142859,,,
TR,3402,CHP,Cumhuriyet Halk Partisi,Republican People's Party,SocDem,2024,25.33,169,,6.3571429,4.7142859,1.8,3.125,3.5,3.8571429,2.6666667,8.7857141,2.7857144,3.4444444,3,7.2142859,3.5,7.3571429,7.5,3.6666667,6.9285712,7.7142859,2.6428571,7.4285712,3.1666667,4.1666665,2.125,6.125,2.5555556,3.25,4.7142859,1.2857143,4,5.5454545,0.875,3.8333333,4.4285712,3.4285715,5.1666665,5.5714288,2.4285715,0.42857143,9,6,4.1999998,5.2857141,,,
TR,3403,MHP,Milliyetçi Hareket Partisi,Nationalist Movement Party,Nationalist,2024,10.07,50,,1.9285715,1.5384616,0.60000002,3,6,5.7142859,3,6.7142859,9.5,0.66666669,2,7.7857141,9.1428576,5.7857141,6.7857141,3.1666667,8.2857141,7.2857141,6.2142859,4.9230771,6.1999998,0.5,6.875,2.125,4.3333335,4.6666665,10,8,9.333333,10,8.5,8.166667,10,4.6666665,6.3333335,10,9.5714283,8.8571424,1.75,6,2.2,5.8571429,,,
TR,3408,IYI,İYİ Partisi,Good Party,Liberal,2024,9.69,43,,4.7692308,2.8571429,2.25,4,5.2857141,4.8571429,2.5,8,6,3.4444444,3,6.2142859,6.2857141,8.5,8.2857141,2.3076923,8.1428576,8.3571424,4.3571429,6,4,3.1666667,4.5,4.25,2.8888888,5.25,6.2857141,3.1428571,7.3333335,9.1111107,3.875,7.6666665,6.8571429,3.8333333,5,8,3,1.7142857,8.75,6,3.8,5.4285712,,,
TR,3415,DEM,Halkların Eşitlik ve Demokrasi Partisi,People's Equality and Democracy Party,Green,2024,8.9,61,,6.3076925,3.9285715,0.75,2.375,2.6666667,4.6666665,2.3333333,6.2857141,1.7142857,1.3333334,1.5,6.1428571,2,3.3,4.0833335,3.25,2.5714285,4.8461537,1.8571428,7.5714288,2.8,4,1.4285715,7.2857141,3.1111112,2,1.1666666,0.85714287,3,3.7,2.125,0.16666667,1,6,5.25,0.42857143,1.1428572,0.42857143,9,5.6666665,6.4000001,8.1428576,,,
TR,3416,YRP,Yeniden Refah Partisi,New Welfare Party,Fundamentalist,2024,2.81,5,,1.25,1.5384616,0.2,1,6.1666665,5.6666665,0.80000001,6.7857141,9.7857141,1,1.25,8.7142859,9.1428576,6.75,6.3076925,1.9090909,7.4166665,7.4166665,4.4285712,5.4615383,6,0.66666669,6.3333335,2.375,3.875,4.5,8.2857141,9.2857141,10,10,10,7.5,8.5714283,5.4285712,7,7,8.666667,6.8333335,4.75,7.3333335,2.4000001,7.8571429,,,
TR,3417,TiP,Türkiye İşçi Partisi,Workers' Party of Turkey,Socialist,2024,1.73,4,,4.1111112,2.0769231,2.5,3,0.64285713,1,0.33333334,8.8571424,1.3846154,0.44444445,1.25,7.2857141,0.64285713,4.5999999,4.9000001,3,4,5.5833335,0.85714287,9.5,3,4.8000002,0.5714286,7.5714288,1.5,0.66666669,1.6,0.42857143,3,3.1111112,0.2857143,1.5,0.85714287,4.6666665,9,2,1,0.42857143,9.25,6.5,6.4000001,7.8571429,,,
NO,3501,Ap,Arbeiderpartiet,Labour Party,SocDem,2024,26.3,48,,5.2307692,3.2307692,5.1999998,4.7142859,3.6923077,3.8,3.1428571,7.9230771,3.7692308,4,2.3333333,4.5,3.6923077,5.6923075,5.1666665,4.5999999,4.9000001,5.3636365,2.9166667,6.9166665,4.8333335,4.5,4.5,4,3.5999999,3.8571429,5.75,1.5714285,2.4285715,1.25,2.75,4.2857141,4.7142859,4.5,3.75,5.2857141,2.5,0,2,2.5,4,1.6666666,,,
NO,3502,FrP,Fremskrittspartiet,Progress Party,Nationalist,2024,11.6,21,,2.3076923,3.7692308,4.1999998,3.4285715,7.6923075,5.8000002,2.3333333,7.3076925,7.3846154,2.125,1,7.75,7.7692308,9.3846149,9.5,1.5,9.1999998,9,5.9166665,5.3333335,7.3333335,5,8,5.4000001,7.8000002,8.2857141,9.75,4,5.1428571,4.5,5.25,8.1428576,8.7142859,4.5,3.25,6.1666665,6,0.40000001,1.5,7.3333335,9.25,7,,,
NO,3503,H,Høyre,Conservative Party,Conservative,2024,20.4,36,,6.2307692,4.8461537,1.8,1,6.8461537,3,2.2857144,8.0769234,4.7692308,3.5714285,1.6666666,5.25,6.6153846,6.2307692,5.4166665,3.7,5.6999998,5.5454545,6.25,5.25,5.6666665,4,5.3333335,4.1999998,6.5999999,7.4285712,6.25,2.5714285,2.5714285,1.5,4.5,4.4285712,4.2857141,3,2,6.2857141,2.75,0,2,2.5,4,0.83333331,,,
NO,3504,SV,Sosialistisk Venstreparti,Socialist Left,Socialist,2024,7.6,13,,2,4.2307692,3.2,2.4285715,1.9230769,2.5999999,1.5,7.9230771,1.9230769,1.25,1.3333334,6.75,1.8461539,2,6,1.6,1.9,6.090909,1.25,8.583333,2.6666667,8.166667,1.6666666,9.1999998,1.4,1.5714285,2.25,0.85714287,0.42857143,0.75,1.25,2.4285715,1.5714285,5.25,6.75,3.8,4.5,0,3.5,0.5,5.5,3.5,,,
NO,3505,Sp,Senterpartiet,Center Party,Agrarian,2024,13.5,28,,1.3076923,7.4615383,1.2,0.71428573,4.5384617,3.5999999,2.5,6.6153846,6.5384617,3,1,6.3333335,5.0769229,6.7692308,5.4166665,2.9000001,6.8000002,5.6363635,4.25,5.3333335,6,5.6666665,5.8333335,3.5999999,4.8000002,3.5714285,7,3,4.3333335,3,5,5.8333335,8.1428576,9.25,8.5,0.75,4.25,0,3.5,2.5,8,5.8333335,,,
NO,3506,KrF,Kristelig Folkeparti,Christian Democrats,ChristDem,2024,3.8,3,,3.5833333,3.1538463,2.5999999,4,5.3076925,5.5999999,2.75,4.4166665,7.5,2,2.5,8.083333,5.8461537,3.7692308,5.25,3.5,5.5,5.5,4,5.4545455,4.3333335,5,3.6666667,5.8000002,5,5,6.75,5,6.8571429,5.25,9,5.1428571,6.4285712,6,5.25,3.75,4.3333335,0,2,3.5,4,1.5,,,
NO,3507,V,Venstre,Liberal Party,Liberal,2024,4.6,8,,6.6923075,6.8461537,1.6,0.85714287,6.2307692,5,2.1666667,6.5384617,1.9166666,1.2857143,1.3333334,7.25,5.7692308,2.6153846,5.6666665,2.4000001,2.9000001,5.6363635,5.3333335,5,2.8333333,7.6666665,1.4,8.1999998,5.5999999,7.1428571,1.5,1.8571428,0.5714286,1,2.75,2.7142856,1.4285715,4.75,1,4.3333335,2.5,0,2,0.5,3.75,1.5,,,
NO,3508,MDG,Miljøpartiet De Grønne,Green Party,Green,2024,3.9,3,,5.3846154,4.5384617,4.4000001,4,4.3846154,6.8000002,3.8333333,4.5384617,1.8333334,2.375,1.6666666,6.818182,3.7692308,3,5,2.4285715,2.625,4.9000001,3.0999999,5,2,9.666667,0.5,8.8000002,3.25,4,1.75,1.3333334,0.33333334,0.66666669,2.75,2.75,1.7142857,4,2.75,4,3.3333333,0,2,0.5,4.5,2.1666667,,,
NO,3509,R,Rødt,Red,Socialist,2024,4.7,8,,1.1538461,5.0769229,2,1.2857143,0.46153846,1.8,0.83333331,7.9230771,3,1.75,1,5.9166665,0.61538464,2,5.0833335,2.2,2.0999999,4.8000002,0.41666666,9.333333,2.8,5.5,3,6.5999999,1,0.5714286,2,1.1428572,0.5,0.75,1,2.6666667,3,5.3333335,7.75,3.6666667,5,0,2,1,6,6.3333335,,,
SW,3601,SVP/UDC,Union démocratique du centre,Swiss People's Party,Nationalist,2024,27.93,62,,1.0666667,8.3999996,0.5,1.1428572,8.333333,3,3,5.7142859,9.0666666,1,1.5714285,7.5999999,9,9.6000004,9.6000004,0.53333336,9.0666666,8.7857141,8.2666664,5.4285712,8.5714283,4.1428571,8.25,3.875,8.6000004,6.5999999,9.125,8.1428576,9,8.1111107,5.8333335,8.75,9.2857141,8.875,6.5,2.25,6,5,1.2857143,8,9.4285717,8.7142859,,,
SW,3602,SP/PS,Parti socialiste,Social Democratic Party,SocDem,2024,18.27,41,,5.5999999,6.2666669,5.7142859,3.5714285,1.6,1.4,1.4,8.2142859,1.2,0.375,1.7142857,7.4666667,1.6666666,2.0666666,6.2666669,3,1.9333333,7.1428571,0.80000001,8.3571424,0.85714287,6.5714288,1,7.75,0.69999999,2,2.25,0.42857143,0.5,0.77777779,1.5714285,0.75,1.4285715,1.875,5,6.375,3.2,2.5714285,3.1428571,1,7.7142859,3.8571429,,,
SW,3603,FDP/PLR,Parti libéral-radical,FDP.The Liberals,Liberal,2024,14.25,28,,4.1333332,5.6428571,5.875,4.5714288,8.1333332,2.7,2.4000001,8.5,5.1333332,2.625,4.2857141,5,7.6666665,7.7333331,7.5333333,3.8666666,6.9333334,6.8571429,8.333333,7.0714288,6,4.2857141,5.875,4.875,8.6000004,8.8000002,6.75,5,5.1666665,3.375,2.8333333,6,5.7142859,3.1428571,2.3333333,4.125,4.4000001,3,2.2857144,5,7.4285712,2.5714285,,,
SW,3604,DM/LC/AdC,Les centristes,The Center,ChristDem,2024,14.06,29,,4.0666666,5.0666666,4.625,4.7142859,5.1999998,4.4000001,3.2,6.5,5.8666668,3.625,4.7142859,4.9333334,5.4666667,6.1999998,4.9333334,3.5714285,6.4666667,5.9285712,5.1333332,5.5714288,4.4285712,4.5714288,4.2857141,5.25,5.1999998,6,6.125,4.4285712,6.1666665,5.7777777,7,5,5.7142859,6.625,4.5,3.375,4.4000001,3.1428571,1.8571428,3.5,7.7142859,2.7142856,,,
SW,3605,GPS/PES,Parti écologiste suisse,Swiss Green Party,Green,2024,9.780000000000000,23,,4.8666668,5.4000001,4.25,3.5,1.2666667,1.9,1.8,5.5714288,1,0.875,1,7.5333333,1.3333334,1.1333333,5.6666665,1.6666666,1.4666667,6.2142859,1.0666667,6.4615383,0.2857143,9.5714283,0.25,9.875,1.1,1.8,2.25,0.2857143,0.16666667,0.55555558,1.1428572,0.5,1,2.375,7,6.125,3.2,2.1428571,3.1428571,1,7.8571429,3.4285715,,,
SW,3606,GPL/PVL,Parti libéral vert,Green Liberal Party,Green,2024,7.55,10,,6,7.1999998,2,1.7142857,6.2666669,3.5999999,3.8,7.0714288,2.2,1.625,2.1428571,6.8000002,4.5999999,3.5999999,5,3.0714285,3.8571429,5.3571429,5.4666667,5.3846154,1,9,1.25,9.375,5.3000002,5.1999998,3,2,0.83333331,1.1111112,2.2,2.75,1.1428572,1.625,2,6,3.8,2.1428571,3,1,7.4285712,2.7142856,,,
SW,3607,EVP/PEV,Parti évangélique,Evangelical People's Party,Fundamentalist,2024,1.95,2,,3.9000001,3.8,3.3333333,4.5,5.090909,5,,3.4285715,7.25,0.66666669,2,7.9000001,5.6363635,4.75,2.8333333,2.4000001,7.375,5.5999999,4.1111112,4.3333335,5.3333335,4,3.8,6,3.6666667,,4.4000001,8.333333,6.8000002,7,8.2857141,6,6.5999999,6.25,6,4,4.5,1.75,2,2,8.1999998,1.3333334,,,
SW,3608,EDU/UDF,Union démocratique fédérale,Federal Democratic Union,Fundamentalist,2024,1.23,2,,1.8333334,4,1,3,7.2222223,5.6666665,,3.5714285,9.25,0.33333334,1,8.6999998,8.75,8.636364,6.8888888,0.85714287,8.727273,7.7142859,7,3.5999999,6,2.6666667,7.6666665,3,7.25,,8,8.75,9.5,8.833333,8.7142859,8.75,9,7.1999998,8,3.6666667,7,3.3333333,2.5,2,9.1999998,4,,,
SW,3610,Lega-T,Lega dei Ticinesi,League of the Ticinese,Communal,2024,0.55,1,,1.2307693,7.5,1,1.5,6.818182,4.5999999,1,5,8.6000004,1,2,7.1999998,8.727273,9.3846149,9.181818,0.8888889,8.636364,8.25,5.3333335,4.8000002,8.5,4,8.333333,3.3333333,7,,7.4000001,9,8.666667,8,5.6666665,8.75,9,7,9,1.5,7,3.3333333,0.33333334,6,9.166667,8.1999998,,,
SW,3615,MCG,Mouvement citoyens genevois,Geneva Citizens' Movement,Nationalist,2024,0.51,2,,1.2727273,7,0.66666669,1.3333334,6,4.75,1,5,7.75,3,3.25,5.6666665,8.083333,9.454545,9.090909,1,8.3999996,8,5.2222223,4.8000002,7.6666665,2.6666667,8,4,7,,7.5999999,9,8.666667,6.25,5.6666665,8.5,8.5,3.8,9,1.25,6.25,3.3333333,0.33333334,4,9.333333,8.1999998,,,
MA,3701,PL,Partit Laburista,Labour Party,SocDem,2024,55.11,44,45.259998,5.6666665,5.3333335,1.5,10,5.6666665,2,4.5,8.333333,3.3333333,6,2,6,6.3333335,7.3333335,6.6666665,5,6.6666665,6,3,5,6,7.5,4,3,7,6,,3,2,3,,6.5,7,,,6.6666665,8,6,,,3,6,4,5,7
MA,3702,PN,Partit Nazzjonalista,Nationalist Party,Conservative,2024,41.74,35,42.02,6,6,1,8,4,2,3,7,6.3333335,4.5,4,6.3333335,6.6666665,8.333333,7.6666665,5.3333335,7.6666665,7,3.5,5,3.5,7,4,3,3,6,,4,5.5,4,,6,7,,,5.6666665,4,5,,,3,6,7,5,5
CY,4001,DISY,Δημοκρατικός Συναγερμός,Democratic Rally,Conservative,2024,27.77,17,24.780001,7,7.4000001,1.25,2,8,6.25,1,6.4000001,5.8000002,6.1999998,,5.1999998,7.1999998,7.4000001,6.5999999,3,6.4000001,6.75,7.1999998,4.8000002,4.6666665,6,8,2.5,7,8,6.5,4,5,2,5,8,7,4.5,4.3333335,4.5,7,2.6666667,,5.75,1.6666666,2,6,6.5,2
CY,4003,AKEL,Ανορθωτικό Κόμμα Εργαζόμενου Λαού,Progressive Party of Working People,Socialist,2024,22.34,15,21.49,5,4.5999999,2.5,2,2.2,4.25,0,8.1999998,2.4000001,2.2,,7.4000001,2,3,6.1999998,2,1.8,7.25,2.4000001,8.1999998,4,7,3,4.5,4.5,1.6666666,3.5,1,2.5,2,1.3333334,4,3,4.5,6,3,4,1.3333334,,2.25,3,5,3,4,8
CY,4004,DIKO,Δημοκρατικό Κόμμα,Democratic Party,Conservative,2024,11.29,9,9.7200003,6.5999999,5.8000002,1.75,5,5.1999998,6.25,1,5.8000002,6.8000002,6.4000001,,4.4000001,5.8000002,7,6.5999999,2,7,6.75,4.5999999,6,4.3333335,6,7,3,4.5,5,7,3,6.5,4,5,7,6.5,4.5,4.3333335,4.5,7,1,,5.25,2.6666667,2,5,6,6
CY,4005,EDEK,ΕΔΕΚ Σοσιαλιστικό Κόμμα,EDEK Socialist Party,SocDem,2024,6.72,4,5.0700002,6.1999998,5.8000002,1.25,4,4.5999999,5,0,6,5.4000001,3.5999999,,6.4000001,5.1999998,8,7.1999998,2.4000001,7.1999998,6.75,3.4000001,6.8000002,4.6666665,5,7,3.5,5.5,4.3333335,7,3.6666667,5.5,8,4.3333335,8,7.5,4.5,4.6666665,4,7,1.3333334,,5,3,2,,6,3
CY,4006,KOSP,Κίνημα Οικολόγων – Συνεργασία Πολιτών,Movement of Ecologists – Citizens' Cooperation,Green,2024,4.41,3,1.29,6.1999998,5.8000002,1.5,2,4,3.75,1,5.8000002,2.8,2.8,,7.4000001,4.4000001,5,5.1999998,2.5999999,4.25,6.25,3.2,6.1999998,2.6666667,7.5,1,9,4,3.3333333,4,1.6666666,3.5,2,2.3333333,5,5,4.5,4.6666665,4.5,5,1,,2.75,2,5,5,5,3
CY,4009,ELAM,Εθνικό Λαϊκό Μέτωπο,National Popular Front,Nationalist,2024,6.78,4,11.19,4,4.4000001,2.5,9,4.5999999,6,0,5.1999998,9.1999998,2.2,,8.6000004,9.3999996,9.8000002,9.8000002,0,9.6000004,7.75,3.2,7.8000002,7,3.5,8,2.5,6,4.3333335,9.5,5,9.5,10,8.666667,10,9.5,6,6.6666665,6.5,9,2,,9.5,5,10,,2.5,3
CY,4015,DIPA,Δημοκρατική Παράταξη,Democratic Alignment,Liberal,2024,6.1,4,2.1700001,6.5999999,5.8000002,1.25,6,4.8000002,6.5,0,6,6.4000001,5.8000002,,4.8000002,5.4000001,7,6.1999998,2,6.1999998,6.25,4.4000001,6,4.3333335,5,7,2.5,4.5,4.6666665,6.5,3.3333333,6.25,6,4.6666665,7,6.5,5,5,4.5,7,1,,4.75,2.6666667,2,5,6,3
IC,4501,Sj,Sjálfstæðisflokkurinn,Independence Party,Conservative,2024,19.4,14,,1.8333334,2.8333333,3,1.6,7.5,1.3333334,4,8,5.1666665,3.5999999,6,2.3333333,7.3333335,7,6.3333335,4.5,7.1666665,5.1666665,6.6666665,6,4,4.3333335,6.6666665,2.3333333,8,8.8000002,7,2.6666667,2,0.5,0,4.6666665,7.5,6,5,4,5.6666665,4,0,1.5,1,0.33333334,,,
IC,4502,Graen,Vinstri græn,Left-Green Movement,Green,2024,2.34,0,,2.6666667,2.3333333,5,4.1999998,2.3333333,2,4,5.3333335,1.3333334,1.8,1,6.3333335,2.5,1.8333334,5.3333335,2.3333333,3.5,4.1666665,1.3333334,7.3333335,1,8.666667,1,8,2,1.6,2.6666667,0.33333334,0.5,0,0,2.4000001,3.5,5.25,5,4,4.6666665,2,2,0,1.5,1,,,
IC,4503,F,Framsóknarflokkurinn,Progressive Party,Agrarian,2024,7.8,5,,2,3,3,2.8,5.1666665,3.3333333,2.3333333,6.3333335,5.1666665,3.2,6,3,5.5,5.3333335,4.6666665,3.6666667,6.6666665,4.1666665,4.8333335,5.3333335,4,4.3333335,6.3333335,2.6666667,4,4.4000001,5.3333335,2,2,0.5,0,4,8,9.25,8.333333,3,5.6666665,3,1,0.5,1,0,,,
IC,4504,M,Miðflokkurinn,Center Party,Agrarian,2024,12.1,8,,1.1666666,5.8333335,3,0.40000001,8.333333,2.6666667,1,7.6666665,8.833333,2.4000001,1,8.166667,8.5,9,8.833333,0.66666669,9.5,9,7.1999998,7.8000002,9.666667,8.666667,6.3333335,6,9,7.1999998,8.333333,3.3333333,5.5,2.6666667,0,8,9.5,8.5,7.6666665,3.5,5.6666665,4,3,3,5,5.3333335,,,
IC,4505,Sam,Samfylkingin,Social Democratic Alliance,SocDem,2024,20.8,15,,6,5.1666665,2,3.8,3.6666667,1.6666666,4,7.8333335,1.6666666,1.8,2,5.8333335,3.8333333,3.1666667,4.8333335,4.3333335,4.1666665,4.3333335,1.6666666,7.8333335,1.6666666,6.6666665,3,4.3333335,3,3.2,3.3333333,0.66666669,1,0,0,2.8,3,3,5,4.5,4.6666665,2,6,0,4,0.33333334,,,
IC,4506,Pi,Píratar,Pirate Party,Miscellaneous,2024,3.02,0,,5.3333335,3.5,5,3.2,3.5,4.6666665,4.3333335,5,0.5,0.60000002,1,8.333333,3.5,1,7,0.66666669,1.8333334,6.5,2.1666667,5.8333335,0,7.6666665,1.6666666,6.6666665,2,3,0,1,0.5,0,0,1.25,2.5,2.25,3.5,6,2,0,10,0,8.5,5.3333335,,,
IC,4507,V,Viðreisn,Reform Party,Liberal,2024,15.8,11,,6.6666665,8.166667,2,0.2,6,1.6666666,1,7.8333335,1.3333334,1,1,7.1666665,6.1666665,2.3333333,5.5,2.5999999,3.6666667,4,4.3333335,5.3333335,1.6666666,6.6666665,4.5,3.5,4,6.4000001,2,0.66666669,1,0,0,1.6666666,1.5,2.25,2.3333333,6.5,4.5,1,8,0,1.5,1.3333334,,,
IC,4508,FlF,Flokkur fólksins,People's Party,Miscellaneous,2024,13.8,10,,2.8,1,5,4.8000002,2.8333333,1.6666666,1.6666666,6.5,6.5,5,5,2.6666667,3.6666667,7,5.1666665,2.8,7.8000002,4.1999998,1,8.833333,5.3333335,2.3333333,5,2.5,3,1.5,7.3333335,2,4.5,1.3333334,0,5.6666665,8,4.5,,5,3,,6,1.5,4,6.3333335,,,
