,country,party_id,party,party_name,party_en,year,family,vote,seat,epvote,eu_position,eu_salience,eu_dissent,eu_blur,lrecon,lrecon_blur,lrecon_dissent,lrecon_salience,galtan,galtan_blur,galtan_dissent,galtan_salience,lrgen,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,redistribution,redist_salience,climate_change,climate_change_salience,environment,environment_salience,spendvtax,deregulation,civlib_laworder,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,executive_power,judicial_independence,corrupt_salience,anti_islam_rhetoric,people_v_elite,anti_elite_salience,eu_foreign,eu_intmark,eu_russia
268,CY,4006,KOSP,Κίνημα Οικολόγων – Συνεργασία Πολιτών,Movement of Ecologists – Citizens' Cooperation,2024,Green,4.41,3,1.29,6.1999998,5.8000002,1.5,2.0,4.0,3.75,1.0,5.8000002,2.8,2.8,,7.4000001,4.4000001,5.0,5.1999998,2.5999999,4.25,6.25,3.2,6.1999998,2.6666667,7.5,1.0,9.0,4.0,3.3333333,4.0,1.6666666,3.5,2.0,2.3333333,5.0,5.0,4.5,4.6666665,4.5,5.0,1.0,,2.75,2.0,5.0,5.0,5.0,3.0
269,CY,4009,ELAM,Εθνικό Λαϊκό Μέτωπο,National Popular Front,2024,Nationalist,6.78,4,11.19,4.0,4.4000001,2.5,9.0,4.5999999,6.0,0.0,5.1999998,9.1999998,2.2,,8.6000004,9.3999996,9.8000002,9.8000002,0.0,9.6000004,7.75,3.2,7.8000002,7.0,3.5,8.0,2.5,6.0,4.3333335,9.5,5.0,9.5,10.0,8.666667,10.0,9.5,6.0,6.6666665,6.5,9.0,2.0,,9.5,5.0,10.0,,2.5,3.0
270,CY,4015,DIPA,Δημοκρατική Παράταξη,Democratic Alignment,2024,Liberal,6.1,4,2.1700001,6.5999999,5.8000002,1.25,6.0,4.8000002,6.5,0.0,6.0,6.4000001,5.8000002,,4.8000002,5.4000001,7.0,6.1999998,2.0,6.1999998,6.25,4.4000001,6.0,4.3333335,5.0,7.0,2.5,4.5,4.6666665,6.5,3.3333333,6.25,6.0,4.6666665,7.0,6.5,5.0,5.0,4.5,7.0,1.0,,4.75,2.6666667,2.0,5.0,6.0,3.0
271,IC,4501,Sj,Sjálfstæðisflokkurinn,Independence Party,2024,Conservative,19.4,14,,1.8333334,2.8333333,3.0,1.6,7.5,1.3333334,4.0,8.0,5.1666665,3.5999999,6.0,2.3333333,7.3333335,7.0,6.3333335,4.5,7.1666665,5.1666665,6.6666665,6.0,4.0,4.3333335,6.6666665,2.3333333,8.0,8.8000002,7.0,2.6666667,2.0,0.5,0.0,4.6666665,7.5,6.0,5.0,4.0,5.6666665,4.0,0.0,1.5,1.0,0.33333334,,,
272,IC,4502,Graen,Vinstri græn,Left-Green Movement,2024,Green,2.34,0,,2.6666667,2.3333333,5.0,4.1999998,2.3333333,2.0,4.0,5.3333335,1.3333334,1.8,1.0,6.3333335,2.5,1.8333334,5.3333335,2.3333333,3.5,4.1666665,1.3333334,7.3333335,1.0,8.666667,1.0,8.0,2.0,1.6,2.6666667,0.33333334,0.5,0.0,0.0,2.4000001,3.5,5.25,5.0,4.0,4.6666665,2.0,2.0,0.0,1.5,1.0,,,
273,IC,4503,F,Framsóknarflokkurinn,Progressive Party,2024,Agrarian,7.8,5,,2.0,3.0,3.0,2.8,5.1666665,3.3333333,2.3333333,6.3333335,5.1666665,3.2,6.0,3.0,5.5,5.3333335,4.6666665,3.6666667,6.6666665,4.1666665,4.8333335,5.3333335,4.0,4.3333335,6.3333335,2.6666667,4.0,4.4000001,5.3333335,2.0,2.0,0.5,0.0,4.0,8.0,9.25,8.333333,3.0,5.6666665,3.0,1.0,0.5,1.0,0.0,,,
274,IC,4504,M,Miðflokkurinn,Center Party,2024,Agrarian,12.1,8,,1.1666666,5.8333335,3.0,0.40000001,8.333333,2.6666667,1.0,7.6666665,8.833333,2.4000001,1.0,8.166667,8.5,9.0,8.833333,0.66666669,9.5,9.0,7.1999998,7.8000002,9.666667,8.666667,6.3333335,6.0,9.0,7.1999998,8.333333,3.3333333,5.5,2.6666667,0.0,8.0,9.5,8.5,7.6666665,3.5,5.6666665,4.0,3.0,3.0,5.0,5.3333335,,,
275,IC,4505,Sam,Samfylkingin,Social Democratic Alliance,2024,SocDem,20.8,15,,6.0,5.1666665,2.0,3.8,3.6666667,1.6666666,4.0,7.8333335,1.6666666,1.8,2.0,5.8333335,3.8333333,3.1666667,4.8333335,4.3333335,4.1666665,4.3333335,1.6666666,7.8333335,1.6666666,6.6666665,3.0,4.3333335,3.0,3.2,3.3333333,0.66666669,1.0,0.0,0.0,2.8,3.0,3.0,5.0,4.5,4.6666665,2.0,6.0,0.0,4.0,0.33333334,,,
276,IC,4506,Pi,Píratar,Pirate Party,2024,Green,3.02,0,,5.3333335,3.5,5.0,3.2,3.5,4.6666665,4.3333335,5.0,0.5,0.60000002,1.0,8.333333,3.5,1.0,7.0,0.66666669,1.8333334,6.5,2.1666667,5.8333335,0.0,7.6666665,1.6666666,6.6666665,2.0,3.0,0.0,1.0,0.5,0.0,0.0,1.25,2.5,2.25,3.5,6.0,2.0,0.0,10.0,0.0,8.5,5.3333335,,,
277,IC,4507,V,Viðreisn,Reform Party,2024,Liberal,15.8,11,,6.6666665,8.166667,2.0,0.2,6.0,1.6666666,1.0,7.8333335,1.3333334,1.0,1.0,7.1666665,6.1666665,2.3333333,5.5,2.5999999,3.6666667,4.0,4.3333335,5.3333335,1.6666666,6.6666665,4.5,3.5,4.0,6.4000001,2.0,0.66666669,1.0,0.0,0.0,1.6666666,1.5,2.25,2.3333333,6.5,4.5,1.0,8.0,0.0,1.5,1.3333334,,,
278,IC,4508,FlF,Flokkur fólksins,People's Party,2024,Socialist,13.8,10,,2.8,1.0,5.0,4.8000002,2.8333333,1.6666666,1.6666666,6.5,6.5,5.0,5.0,2.6666667,3.6666667,7.0,5.1666665,2.8,7.8000002,4.1999998,1.0,8.833333,5.3333335,2.3333333,5.0,2.5,3.0,1.5,7.3333335,2.0,4.5,1.3333334,0.0,5.6666665,8.0,4.5,,5.0,3.0,,6.0,1.5,4.0,6.3333335,,,
